HEADER	Value	Tier
message_drain_list_invalid_param2	Moves has a limit of 55	
message_pokemon_lookup_no_result	Could not find the {} named '{}'	
message_pokemon_lookup_suggest	Did you mean one of these?	
message_remind_me_status	You are signed up to be reminded for:\nWeeks: {}\nPokémon: {}	
message_remind_me_pokemon_success	Okay, you’re signed up to be reminded when {} appears in an event	
message_remind_me_pokemon_exists	You already signed up for this Pokémon	
message_remind_me_week_success	Okay, you’re signed up to be reminded when rotation week {} starts	
message_remind_me_week_exists	You already signed up for this rotation week	
message_unremind_me_no_param	I need a week number or a Pokémon name	
message_unremind_me_week_non_exists	You aren’t signed up for this rotation week	
message_unremind_me_week_success	Okay, you’re no longer signed up to be reminded when rotation week {} starts	
message_unremind_me_pokemon_non_exists	You aren’t signed up for this Pokémon	
message_unremind_me_pokemon_success	Okay, you’re no longer signed up to be reminded when {} appears in an event	
message_reminder_header	<@!{}> Here are your reminders:\n{}	
message_reminder_week	Rotation week {} has started!	
message_reminder_pokemon	{} has appeared in an event!	
message_submit_comp_score_no_param	I need a Competitive Stage Pokemon, a score, and a Discord screenshot URL	
message_submit_comp_score_no_result	That Pokemon doesn’t seem to have a Competitive Stage	
message_submit_comp_score_invalid_param	Score doesn’t seem to be valid	
message_submit_comp_score_invalid_param_2	URL doesn’t seem to be valid	
message_submit_comp_score_success	Successfully added competition score	
message_comp_scores	Submitted Competitive Stage scores for {}	
message_comp_scores_no_result	{} doesn’t seem to have any submitted Competitive Stage scores	
main_stages_min_index	1	
main_stages_max_index	700	
expert_stages_min_index	0	
expert_stages_max_index	52	
event_stages_min_index	0	
event_stages_max_index	715	
disruption_patterns_min_index	0	
disruption_patterns_max_index	7260	
num_weeks	24	
manage_alias_limit	10	
dym_limit	5	
dym_threshold	0.7	
dym_timeout	30	3
choice_react_limit	9	
er_start_year	2018	
er_start_month	2	
er_start_day	13	
er_start_hour	6	
aliases_table	shuffle_tables/aliases	
pokemon_table	shuffle_tables/pokemon	
skills_table	shuffle_tables/skills	
ap_table	shuffle_tables/ap	
exp_table	shuffle_tables/exp	
types_table	shuffle_tables/types	
main_stages_table	shuffle_tables/main_stages	
expert_stages_table	shuffle_tables/expert_stages	
event_stages_table	shuffle_tables/event_stages	
events_table	shuffle_tables/events	
eb_rewards_table	shuffle_tables/eb_rewards	
eb_details_table	shuffle_tables/eb_details	
sm_rewards_table	shuffle_tables/sm_rewards	
stage_notes_table	shuffle_tables/stage_notes	
skill_notes_table	shuffle_tables/skill_notes	
reminders_table	shuffle_tables/reminders	
user_cooldown_1	1000	
comp_scores_table	shuffle_tables/comp_scores	
current_comp_score_id	5	3
message_last_query_invalid_stage	The command only works with a main or EX stage
message_last_query_error	Unexpected error, contact my owner to investigate
message_no_previous_stage	No stage in your recent query history
